[0.088s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.542s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_custom_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_custom_sim -- -j20 -l20
[0.543s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_custom_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_custom_sim
[0.595s] -- Install configuration: ""
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/rviz/view_rviz.rviz
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/package_run_dependencies/ur_custom_sim
[0.598s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/parent_prefix_path/ur_custom_sim
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/ament_prefix_path.sh
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/ament_prefix_path.dsv
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/path.sh
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/environment/path.dsv
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.bash
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.sh
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.zsh
[0.599s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/local_setup.dsv
[0.601s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/package.dsv
[0.622s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ament_index/resource_index/packages/ur_custom_sim
[0.627s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/cmake/ur_custom_simConfig.cmake
[0.627s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/cmake/ur_custom_simConfig-version.cmake
[0.633s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_custom_sim/share/ur_custom_sim/package.xml
[0.690s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_custom_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/ur5_new_ws/install/ur5_control:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_custom_sim
