[0.112s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kanat/ur5_new_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur_description
[0.155s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.789s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.830s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.225s] -- Configuring done (2.1s)
[2.408s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.409s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.409s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.410s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.410s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.410s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.411s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.411s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.412s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.412s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.412s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.413s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.414s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.414s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.415s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.416s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.417s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.418s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.419s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.419s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.420s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.421s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.421s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.422s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.423s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.423s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.423s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.424s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.425s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.425s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.426s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.427s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.428s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.429s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.430s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.430s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.431s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.431s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.432s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.432s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.433s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.433s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.434s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.435s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.436s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.436s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.437s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.437s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.438s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.438s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.439s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.440s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.440s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.441s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.441s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.442s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.447s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.447s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.447s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.448s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.448s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.449s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.449s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.450s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.450s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.450s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.451s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.451s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.452s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.452s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.452s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.453s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.453s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.454s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.454s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.455s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.455s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.456s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.457s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.457s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.458s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.458s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.459s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.460s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.461s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.462s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.463s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.464s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.465s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.466s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.467s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.467s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.468s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.468s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.469s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.470s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.471s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.471s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.472s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.472s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.473s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.473s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.474s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[2.475s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[2.476s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[2.477s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[2.477s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[2.478s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[2.478s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.479s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.480s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.480s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.481s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.482s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.483s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.483s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.484s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.484s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.484s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.485s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.485s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.486s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.486s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.486s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.487s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.487s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.488s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.488s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.488s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.489s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.489s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.489s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.490s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.490s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.491s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.491s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.491s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.492s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.492s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.492s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.493s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.493s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.494s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.494s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.494s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.495s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.495s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.496s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.496s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.496s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.497s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.497s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.497s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.498s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.499s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.499s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.500s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.501s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.502s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.502s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.503s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.503s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.504s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.505s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.505s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.506s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.506s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.506s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.507s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.508s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.508s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.509s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.510s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.510s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.511s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.511s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
