[0.104s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[0.759s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[0.762s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_description
[0.783s] -- Install configuration: ""
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.853s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.854s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.854s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.854s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.854s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.854s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.855s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.855s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.855s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.855s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.855s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.856s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.856s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.856s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.857s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.857s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.857s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.857s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.858s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.858s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.858s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.859s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.859s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.859s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.860s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.863s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.864s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.864s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.864s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.864s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.864s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.865s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.866s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.867s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.868s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.869s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.870s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.871s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.872s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.873s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.873s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.873s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.873s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.873s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.874s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.874s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.874s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.874s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.874s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
